('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '8', '44', '2018-01-01 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-05 00:00:00', '296.387096774194', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-06 00:00:00', '306.064516129032', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-07 00:00:00', '315.741935483871', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-08 00:00:00', '325.41935483871', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-09 00:00:00', '335.096774193548', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-10 00:00:00', '344.774193548387', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-11 00:00:00', '354.451612903226', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-12 00:00:00', '364.129032258065', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-13 00:00:00', '373.806451612903', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-14 00:00:00', '383.483870967742', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-15 00:00:00', '393.161290322581', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-16 00:00:00', '402.838709677419', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-17 00:00:00', '412.516129032258', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-18 00:00:00', '422.193548387097', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-19 00:00:00', '431.870967741935', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-20 00:00:00', '441.548387096774', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-21 00:00:00', '451.225806451613', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-22 00:00:00', '460.903225806452', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-23 00:00:00', '470.58064516129', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-24 00:00:00', '480.258064516129', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-25 00:00:00', '489.935483870968', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-26 00:00:00', '499.612903225806', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-27 00:00:00', '509.290322580645', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-28 00:00:00', '518.967741935484', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-29 00:00:00', '528.645161290323', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-30 00:00:00', '538.322580645161', 'ARM', '8', '1', '1'),
('8','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-08-31 00:00:00', '548', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-01 00:00:00', '557.966666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-02 00:00:00', '567.933333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-03 00:00:00', '577.9', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-04 00:00:00', '587.866666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-05 00:00:00', '597.833333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-06 00:00:00', '607.8', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-07 00:00:00', '617.766666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-08 00:00:00', '627.733333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-09 00:00:00', '637.7', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-10 00:00:00', '647.666666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-11 00:00:00', '657.633333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-12 00:00:00', '667.6', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-13 00:00:00', '677.566666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-14 00:00:00', '687.533333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-15 00:00:00', '697.5', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-16 00:00:00', '707.466666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-17 00:00:00', '717.433333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-18 00:00:00', '727.4', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-19 00:00:00', '737.366666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-20 00:00:00', '747.333333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-21 00:00:00', '757.3', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-22 00:00:00', '767.266666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-23 00:00:00', '777.233333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-24 00:00:00', '787.2', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-25 00:00:00', '797.166666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-26 00:00:00', '807.133333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-27 00:00:00', '817.1', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-28 00:00:00', '827.066666666667', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-29 00:00:00', '837.033333333333', 'ARM', '8', '1', '1'),
('9','Ѕазовый/ѕлан/ARM/2/2 мес€ц','00144','–абочий парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '2', '228', '8', '38', '2018-09-30 00:00:00', '847', 'ARM', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-01 00:00:00', '17.741935483871', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-02 00:00:00', '35.4838709677419', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-03 00:00:00', '53.2258064516129', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-04 00:00:00', '70.9677419354839', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-05 00:00:00', '88.7096774193548', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-06 00:00:00', '106.451612903226', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-07 00:00:00', '124.193548387097', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-08 00:00:00', '141.935483870968', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-09 00:00:00', '159.677419354839', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-10 00:00:00', '177.41935483871', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-11 00:00:00', '195.161290322581', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-12 00:00:00', '212.903225806452', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-13 00:00:00', '230.645161290323', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-14 00:00:00', '248.387096774194', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-15 00:00:00', '266.129032258065', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-16 00:00:00', '283.870967741935', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-17 00:00:00', '301.612903225806', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-18 00:00:00', '319.354838709677', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-19 00:00:00', '337.096774193548', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-20 00:00:00', '354.838709677419', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-21 00:00:00', '372.58064516129', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-22 00:00:00', '390.322580645161', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-23 00:00:00', '408.064516129032', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-24 00:00:00', '425.806451612903', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-25 00:00:00', '443.548387096774', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-26 00:00:00', '461.290322580645', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-27 00:00:00', '479.032258064516', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-28 00:00:00', '496.774193548387', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-29 00:00:00', '514.516129032258', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-30 00:00:00', '532.258064516129', 'ASRB', '8', '1', '1'),
('10','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-10-31 00:00:00', '550', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-01 00:00:00', '565.566666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-02 00:00:00', '581.133333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-03 00:00:00', '596.7', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-04 00:00:00', '612.266666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-05 00:00:00', '627.833333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-06 00:00:00', '643.4', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-07 00:00:00', '658.966666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-08 00:00:00', '674.533333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-09 00:00:00', '690.1', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-10 00:00:00', '705.666666666667', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-11 00:00:00', '721.233333333333', 'ASRB', '8', '1', '1'),
('11','ѕлан/Ѕазовый/ASRB/12/1 мес€ц','00141','Ёксплуатируемый парк в грузовом движении. “епловозы (базовый)', 'т€г.ед.', '152', '10', '127', '86', '3', '12', '228', '8', '38', '2018-11-12 00:00:00', '736.8', 'ASRB', '8', '1', '1'),
