('1','План/Среднесуточный/SAS/2','00001','Погрузка (тыс.тонн/сутки)', 'тыс. тонн/сутки', '90', '51', '127', '86', '3', '2', '228', '3', '38', '2018-01-01 00:00:00', '211.5', 'SAS', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-17 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-18 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-19 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-20 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-21 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-22 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-23 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-24 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-25 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-26 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-27 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-28 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-29 00:00:00', '382.31', 'ARM', '8', '1', '1'),
('9','План/Среднесуточный/ARM/12/нет данных за 1,15,31','00044','Всего отправок (груженые + порожние)', 'ед.', '502', '63', '127', '86', '3', '12', '228', '3', '13', '2019-12-30 00:00:00', '382.31', 'ARM', '8', '1', '1')
