('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-01 00:00:00', '7.93548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-02 00:00:00', '15.8709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-03 00:00:00', '23.8064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-04 00:00:00', '31.741935483871', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-05 00:00:00', '39.6774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-06 00:00:00', '47.6129032258064', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-07 00:00:00', '55.5483870967742', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-08 00:00:00', '63.4838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-09 00:00:00', '71.4193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-10 00:00:00', '79.3548387096774', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-11 00:00:00', '87.2903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-12 00:00:00', '95.2258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-13 00:00:00', '103.161290322581', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-14 00:00:00', '111.096774193548', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-15 00:00:00', '119.032258064516', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-16 00:00:00', '126.967741935484', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-17 00:00:00', '134.903225806452', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-18 00:00:00', '142.838709677419', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-19 00:00:00', '150.774193548387', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-20 00:00:00', '158.709677419355', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-21 00:00:00', '166.645161290323', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-22 00:00:00', '174.58064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-23 00:00:00', '182.516129032258', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-24 00:00:00', '190.451612903226', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-25 00:00:00', '198.387096774194', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-26 00:00:00', '206.322580645161', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-27 00:00:00', '214.258064516129', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-28 00:00:00', '222.193548387097', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-29 00:00:00', '230.129032258065', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-30 00:00:00', '238.064516129032', 'SAS', '8', '1', '1'),
('1','План/Базовый/SAS/Наростайка за месяц','00022','Выполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '3', '44', '2018-01-31 00:00:00', '246', 'SAS', '8', '1', '1'),
('2','План/Базовый/SAS/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-02-01 00:00:00', '250', 'SAS', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-14 00:00:00', '2730', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-15 00:00:00', '2925', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-16 00:00:00', '3120', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-17 00:00:00', '3315', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-18 00:00:00', '3510', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-19 00:00:00', '3705', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-20 00:00:00', '3900', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-21 00:00:00', '4095', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-22 00:00:00', '4290', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-23 00:00:00', '4485', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-24 00:00:00', '4680', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-25 00:00:00', '4875', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-26 00:00:00', '5070', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-27 00:00:00', '5265', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-28 00:00:00', '5460', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-29 00:00:00', '5655', 'ASRB', '8', '1', '1'),
('8','План/Базовый/ASRB/12/Наростайка за месяц','00002','Тарифный грузооборот (млн.ткм)', 'млн.ткм', '90', '51', '127', '86', '3', '12', '228', '3', '41', '2019-06-30 00:00:00', '5850', 'ASRB', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-02 00:00:00', '625.161290322581', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-03 00:00:00', '937.741935483871', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-04 00:00:00', '1250.32258064516', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-05 00:00:00', '1562.90322580645', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-06 00:00:00', '1875.48387096774', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-07 00:00:00', '2188.06451612903', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-08 00:00:00', '2500.64516129032', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-09 00:00:00', '2813.22580645161', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-11 00:00:00', '3438.38709677419', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-12 00:00:00', '3750.96774193548', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-13 00:00:00', '4063.54838709677', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-14 00:00:00', '4376.12903225806', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-15 00:00:00', '4688.70967741935', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-16 00:00:00', '5001.29032258064', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-17 00:00:00', '5313.87096774194', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-18 00:00:00', '5626.45161290323', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-19 00:00:00', '5939.03225806452', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-20 00:00:00', '6251.61290322581', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-21 00:00:00', '6564.1935483871', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-22 00:00:00', '6876.77419354839', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-23 00:00:00', '7189.35483870968', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-24 00:00:00', '7501.93548387097', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-25 00:00:00', '7814.51612903226', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-26 00:00:00', '8127.09677419355', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-27 00:00:00', '8439.67741935484', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-28 00:00:00', '8752.25806451613', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-29 00:00:00', '9064.83870967742', 'SAS', '8', '1', '1'),
('9','План/Базовый/SAS/12/Наростайка за месяц\нет данных за 1, 10, 31','00140','Эксплуатируемый парк всего. Электровозы (базовый)', 'тяг.ед.', '480', '17', '127', '86', '3', '12', '228', '3', '38', '2019-03-30 00:00:00', '9377.41935483871', 'SAS', '8', '1', '1')
